[B@27b493ca,[B@e4b0171,pages_per_customer,1,272,2022-09-21T08:03:35.613+02:00,0
[B@3df4aac4,[B@1f2e88dc,pages_per_customer,1,273,2022-09-21T08:03:35.670+02:00,0
[B@1c076230,[B@4a11a848,pages_per_customer,1,274,2022-09-21T08:03:35.922+02:00,0
[B@52ab8944,[B@39a883a5,pages_per_customer,1,275,2022-09-21T08:03:36.721+02:00,0
[B@1e997042,[B@590dc831,pages_per_customer,1,276,2022-09-21T08:03:39.313+02:00,0
[B@57e29bfd,[B@2a2a9f0f,pages_per_customer,1,277,2022-09-21T08:03:39.433+02:00,0
[B@7fe4f168,[B@481ff2e5,pages_per_customer,1,278,2022-09-21T08:03:39.784+02:00,0
[B@be1a568,[B@75cd91fc,pages_per_customer,1,279,2022-09-21T08:03:39.893+02:00,0
[B@2dfa519c,[B@1a45161c,pages_per_customer,1,280,2022-09-21T08:03:40.429+02:00,0
[B@1c892ad9,[B@5520ac5,pages_per_customer,1,281,2022-09-21T08:03:40.488+02:00,0
[B@7a5bcd42,[B@481cc1e3,pages_per_customer,1,282,2022-09-21T08:03:40.948+02:00,0
[B@1d16e5db,[B@887c09e,pages_per_customer,1,283,2022-09-21T08:03:41.701+02:00,0
[B@2c123d11,[B@22ff2a9,pages_per_customer,1,284,2022-09-21T08:03:41.804+02:00,0
[B@28bdf70a,[B@1e8851b3,pages_per_customer,1,285,2022-09-21T08:03:42.052+02:00,0
[B@23cf1dc6,[B@5e0809ac,pages_per_customer,1,286,2022-09-21T08:03:43.144+02:00,0
[B@194ab0c0,[B@45136f93,pages_per_customer,1,287,2022-09-21T08:03:44.174+02:00,0
[B@1ee97bda,[B@3254c2,pages_per_customer,1,288,2022-09-21T08:03:44.232+02:00,0
[B@4c3238b4,[B@1203a956,pages_per_customer,1,289,2022-09-21T08:03:44.449+02:00,0
[B@47613767,[B@55e7ef0d,pages_per_customer,1,290,2022-09-21T08:03:44.687+02:00,0
[B@8cd8a9d,[B@78bcbcb,pages_per_customer,1,291,2022-09-21T08:03:44.926+02:00,0
[B@491f0e52,[B@23ea0ffb,pages_per_customer,1,292,2022-09-21T08:03:45.365+02:00,0
[B@4797e079,[B@1e9baed3,pages_per_customer,1,293,2022-09-21T08:03:45.850+02:00,0
[B@2fc74ecc,[B@5ca11918,pages_per_customer,1,294,2022-09-21T08:03:46.617+02:00,0
[B@24cdaedd,[B@676361a1,pages_per_customer,1,295,2022-09-21T08:07:08.586+02:00,0
[B@7247e2af,[B@267a5c26,pages_per_customer,1,296,2022-09-21T08:07:09.357+02:00,0
[B@6f08a572,[B@139abf5b,pages_per_customer,1,297,2022-09-21T08:07:09.421+02:00,0
[B@5e85751d,[B@2aea8987,pages_per_customer,1,298,2022-09-21T08:07:10.133+02:00,0
[B@638a9d,[B@46c58dad,pages_per_customer,1,299,2022-09-21T08:07:10.196+02:00,0
[B@339d25f5,[B@4dc524b0,pages_per_customer,1,300,2022-09-21T08:07:10.511+02:00,0
[B@51ee78f7,[B@3bac3f82,pages_per_customer,1,301,2022-09-21T08:07:10.758+02:00,0
[B@6144178f,[B@5c04fb3,pages_per_customer,1,302,2022-09-21T08:07:10.902+02:00,0
[B@27cbb63c,[B@7d41dd68,pages_per_customer,1,303,2022-09-21T08:07:11.240+02:00,0
[B@3c784520,[B@3b4238cb,pages_per_customer,1,304,2022-09-21T08:07:11.604+02:00,0
[B@41c213c9,[B@321b3c04,pages_per_customer,1,305,2022-09-21T08:07:12.291+02:00,0
[B@4c343e22,[B@669ac30f,pages_per_customer,1,306,2022-09-21T08:07:12.493+02:00,0
[B@3717d84e,[B@5c8739b4,pages_per_customer,1,307,2022-09-21T08:07:13.154+02:00,0
[B@312fd928,[B@19de6b9,pages_per_customer,1,308,2022-09-21T08:07:13.650+02:00,0
[B@8c19b6c,[B@6dee5959,pages_per_customer,1,309,2022-09-21T08:07:15.646+02:00,0
[B@22473b55,[B@4c01a98a,pages_per_customer,1,310,2022-09-21T08:12:22.774+02:00,0
[B@489f419d,[B@5724ed46,pages_per_customer,1,311,2022-09-21T08:12:23.068+02:00,0
[B@4c22e964,[B@d2e4493,pages_per_customer,1,312,2022-09-21T08:12:23.415+02:00,0
[B@3f8f6f02,[B@4fb1eb68,pages_per_customer,1,313,2022-09-21T08:12:23.712+02:00,0
[B@14035233,[B@6bf686fc,pages_per_customer,1,314,2022-09-21T08:12:24.088+02:00,0
[B@2fc513ff,[B@6f6f57c4,pages_per_customer,1,315,2022-09-21T08:12:24.216+02:00,0
[B@61f302d0,[B@3e6da974,pages_per_customer,1,316,2022-09-21T08:12:24.451+02:00,0
[B@39301fad,[B@2cf4be38,pages_per_customer,1,317,2022-09-21T08:12:25.054+02:00,0
[B@55e8dcf4,[B@69de934,pages_per_customer,1,318,2022-09-21T08:12:25.100+02:00,0
[B@3fe9433d,[B@36653f86,pages_per_customer,1,319,2022-09-21T08:12:25.447+02:00,0
[B@25f95ac2,[B@4c44c300,pages_per_customer,1,320,2022-09-21T08:12:25.554+02:00,0
[B@39c1911e,[B@26c700af,pages_per_customer,1,321,2022-09-21T08:12:25.933+02:00,0
[B@490771ff,[B@2331e71c,pages_per_customer,1,322,2022-09-21T08:12:26.060+02:00,0
[B@164dcb05,[B@811731b,pages_per_customer,1,323,2022-09-21T08:12:26.497+02:00,0
[B@7aeb636f,[B@564e7229,pages_per_customer,1,324,2022-09-21T08:12:26.873+02:00,0
[B@2e238e06,[B@2da9a972,pages_per_customer,1,325,2022-09-21T08:12:27.557+02:00,0
[B@cf847b3,[B@2902b33f,pages_per_customer,1,326,2022-09-21T08:12:28.218+02:00,0
[B@1b634ba7,[B@7be18380,pages_per_customer,1,327,2022-09-21T08:12:28.279+02:00,0
[B@356a8690,[B@94d4049,pages_per_customer,1,328,2022-09-21T08:12:28.931+02:00,0
[B@8f20cb4,[B@7ff863a9,pages_per_customer,1,329,2022-09-21T08:12:29.180+02:00,0
[B@1e4734c0,[B@7d6b6049,pages_per_customer,1,330,2022-09-21T08:12:29.238+02:00,0
[B@65e444fc,[B@59bd96c2,pages_per_customer,1,331,2022-09-21T08:12:29.403+02:00,0
[B@7efb4801,[B@583416bf,pages_per_customer,1,332,2022-09-21T08:12:29.881+02:00,0
[B@1f307ae1,[B@2a8ee443,pages_per_customer,1,333,2022-09-21T08:12:30.687+02:00,0
[B@e111a53,[B@766874c0,pages_per_customer,1,334,2022-09-21T08:12:31.473+02:00,0
[B@6a93ff9e,[B@3762b273,pages_per_customer,1,335,2022-09-21T08:12:31.644+02:00,0
[B@3127e54e,[B@45c59de,pages_per_customer,1,336,2022-09-21T08:12:32.081+02:00,0
[B@714629c4,[B@5315ecb5,pages_per_customer,1,337,2022-09-21T08:12:32.192+02:00,0
[B@5d167e0c,[B@3be24ed9,pages_per_customer,1,338,2022-09-21T08:12:33.078+02:00,0
[B@7b2a4868,[B@7a663fc,pages_per_customer,1,339,2022-09-21T08:12:33.141+02:00,0
[B@69ae9b1a,[B@40139470,pages_per_customer,1,340,2022-09-21T08:12:33.522+02:00,0
[B@69d3ed12,[B@5d5eda57,pages_per_customer,1,341,2022-09-21T08:12:33.632+02:00,0
[B@40b5ecad,[B@1c5950df,pages_per_customer,1,342,2022-09-21T08:12:33.963+02:00,0
[B@6a14853b,[B@4133664c,pages_per_customer,1,343,2022-09-21T08:12:34.013+02:00,0
[B@2e8c2a43,[B@780548e5,pages_per_customer,1,344,2022-09-21T08:12:34.253+02:00,0
[B@36f63783,[B@6cad3617,pages_per_customer,1,345,2022-09-21T08:12:34.551+02:00,0
[B@23bcd7f3,[B@712ce101,pages_per_customer,1,346,2022-09-21T08:12:34.864+02:00,0
[B@76e18a88,[B@73f907cd,pages_per_customer,1,347,2022-09-21T08:12:34.992+02:00,0
[B@36bf550e,[B@208d8e31,pages_per_customer,1,348,2022-09-21T08:12:35.100+02:00,0
[B@5ac2e562,[B@613e4698,pages_per_customer,1,349,2022-09-21T08:12:35.285+02:00,0
[B@2d657894,[B@6155870f,pages_per_customer,1,350,2022-09-21T08:21:06.949+02:00,0
[B@2cf187b2,[B@3f681e32,pages_per_customer,1,351,2022-09-21T08:23:14.805+02:00,0
[B@39cf6093,[B@74eff55a,pages_per_customer,1,352,2022-09-21T08:23:15.098+02:00,0
[B@54032062,[B@2be53d5e,pages_per_customer,1,353,2022-09-21T08:23:15.414+02:00,0
[B@696c0b49,[B@6222661b,pages_per_customer,1,354,2022-09-21T08:25:05.376+02:00,0
[B@2f6f5a0d,[B@2d629d73,pages_per_customer,1,355,2022-09-21T08:25:05.565+02:00,0
[B@245dedd5,[B@553e45fb,pages_per_customer,1,356,2022-09-21T08:30:02.102+02:00,0
[B@d4c263,[B@39644e0f,pages_per_customer,1,357,2022-09-21T08:30:02.165+02:00,0
[B@729c3fb3,[B@552aad86,pages_per_customer,1,358,2022-09-21T08:30:02.381+02:00,0
[B@734bba9a,[B@684486ca,pages_per_customer,1,359,2022-09-21T08:30:02.969+02:00,0
[B@7b365dd6,[B@7b7099ab,pages_per_customer,1,360,2022-09-21T08:30:50.018+02:00,0
[B@55417335,[B@19ffdd81,pages_per_customer,1,361,2022-09-21T08:43:31.182+02:00,0
[B@506efb85,[B@2fac9de2,pages_per_customer,1,362,2022-09-21T08:43:31.689+02:00,0
[B@712a8bf9,[B@165e5388,pages_per_customer,1,363,2022-09-21T08:43:32.488+02:00,0
[B@314b2015,[B@7ac3e853,pages_per_customer,1,364,2022-09-21T08:44:36.294+02:00,0
[B@5f13c1b1,[B@3bb51bc8,pages_per_customer,1,365,2022-09-21T08:44:37.416+02:00,0
[B@5396df23,[B@36f22472,pages_per_customer,1,366,2022-09-21T08:44:37.566+02:00,0
[B@772d6554,[B@64d55b22,pages_per_customer,1,367,2022-09-21T08:48:58.400+02:00,0
[B@15fef5c,[B@26a98ab1,pages_per_customer,1,368,2022-09-21T08:48:58.553+02:00,0
[B@3ab24cf5,[B@74f00cca,pages_per_customer,1,369,2022-09-21T08:48:58.970+02:00,0
[B@a2b2807,[B@60bdc7f1,pages_per_customer,1,370,2022-09-21T08:48:59.094+02:00,0
[B@48c0eaf7,[B@3ca22979,pages_per_customer,1,371,2022-09-21T08:48:59.167+02:00,0
[B@6f1a45fa,[B@619685a7,pages_per_customer,1,372,2022-09-21T08:48:59.878+02:00,0
[B@2e4e4c30,[B@30a4161,pages_per_customer,1,373,2022-09-21T08:49:00.034+02:00,0
[B@3e82f16f,[B@6becf0a5,pages_per_customer,1,374,2022-09-21T08:49:00.603+02:00,0
[B@379f0e24,[B@664f50ff,pages_per_customer,1,375,2022-09-21T08:49:00.688+02:00,0
[B@4f6fdcd0,[B@438a6440,pages_per_customer,1,376,2022-09-21T08:55:38.707+02:00,0
[B@c2bbc3b,[B@10ffcde9,pages_per_customer,1,377,2022-09-21T09:06:55.643+02:00,0
[B@21470a7a,[B@317fd276,pages_per_customer,1,378,2022-09-21T09:06:55.705+02:00,0
[B@60647a06,[B@e9a7366,pages_per_customer,1,379,2022-09-21T09:06:55.774+02:00,0
[B@1717ac15,[B@583420e3,pages_per_customer,1,380,2022-09-21T09:06:55.848+02:00,0
[B@1b43c5a9,[B@461f84e4,pages_per_customer,1,381,2022-09-21T09:15:18.160+02:00,0
[B@6cc2ff36,[B@1588e975,pages_per_customer,1,382,2022-09-21T09:15:18.224+02:00,0
[B@10e318e0,[B@2a6196bc,pages_per_customer,1,383,2022-09-21T09:15:18.444+02:00,0
[B@51a1e789,[B@3b07f89,pages_per_customer,1,384,2022-09-22T09:11:38.004+02:00,0
[B@b1c4307,[B@2deef0ae,pages_per_customer,1,385,2022-09-22T09:11:39.565+02:00,0
[B@73add735,[B@7361a2fe,pages_per_customer,1,386,2022-09-22T09:11:39.704+02:00,0
[B@1a0cc3ee,[B@40bd3b81,pages_per_customer,1,387,2022-09-22T09:11:40.186+02:00,0
[B@5db458dc,[B@233c77c6,pages_per_customer,1,388,2022-09-22T09:11:40.323+02:00,0
[B@5fd3c3fc,[B@761b9ab4,pages_per_customer,1,389,2022-09-22T09:11:40.929+02:00,0
[B@9964e13,[B@49548aa0,pages_per_customer,1,390,2022-09-22T09:11:41.278+02:00,0
[B@8596c55,[B@22bd89d0,pages_per_customer,1,391,2022-09-22T09:11:42.051+02:00,0
[B@19e0ad42,[B@740c2554,pages_per_customer,1,392,2022-09-22T09:11:42.206+02:00,0
[B@3774c444,[B@79c92873,pages_per_customer,1,393,2022-09-22T09:11:42.295+02:00,0
[B@655f00b5,[B@70ecbfcf,pages_per_customer,1,394,2022-09-22T09:11:42.525+02:00,0
[B@61ab0372,[B@51913584,pages_per_customer,1,395,2022-09-22T09:11:43.019+02:00,0
[B@4cd6ddab,[B@59d11139,pages_per_customer,1,396,2022-09-22T09:11:43.146+02:00,0
[B@605829e2,[B@383d1d78,pages_per_customer,1,397,2022-09-22T09:11:43.414+02:00,0
[B@427cb451,[B@13752dfe,pages_per_customer,1,398,2022-09-22T09:11:43.468+02:00,0
[B@3243114b,[B@62c50ca6,pages_per_customer,1,399,2022-09-22T09:11:43.725+02:00,0
[B@453cf293,[B@7f1c2d17,pages_per_customer,1,400,2022-09-22T09:11:44.180+02:00,0
[B@557fb2f6,[B@1f1524c3,pages_per_customer,1,401,2022-09-22T09:11:44.584+02:00,0
[B@3d9ff5d8,[B@23f503e9,pages_per_customer,1,402,2022-09-22T09:11:44.768+02:00,0
[B@bb5fd63,[B@3db0f3ea,pages_per_customer,1,403,2022-09-22T09:11:46.115+02:00,0
[B@7fc3f0b1,[B@74225eeb,pages_per_customer,1,404,2022-09-22T09:11:46.230+02:00,0
[B@50d8ebe9,[B@6a4d7dbb,pages_per_customer,1,405,2022-09-22T09:11:46.854+02:00,0
[B@a6b4e3b,[B@6cd89c9b,pages_per_customer,1,406,2022-09-22T09:11:47.346+02:00,0
[B@7b48b54a,[B@7ae9bf3d,pages_per_customer,1,407,2022-09-22T09:11:47.411+02:00,0
[B@2aa33ccd,[B@2374146,pages_per_customer,1,408,2022-09-22T09:11:47.473+02:00,0
[B@3ceb56af,[B@bcc0658,pages_per_customer,1,409,2022-09-22T09:11:47.719+02:00,0
[B@38ba06b8,[B@bf5d98,pages_per_customer,1,410,2022-09-22T09:11:48.485+02:00,0
[B@66073d0e,[B@d120950,pages_per_customer,1,411,2022-09-22T09:11:48.551+02:00,0
[B@65f5518c,[B@1fdc8337,pages_per_customer,1,412,2022-09-22T09:11:50.217+02:00,0
[B@406c328f,[B@5d29fb5b,pages_per_customer,1,413,2022-09-22T09:11:50.280+02:00,0
[B@121fa843,[B@69a1440c,pages_per_customer,1,414,2022-09-22T09:11:50.467+02:00,0
[B@48f8ebfd,[B@5a99329a,pages_per_customer,1,415,2022-09-22T09:11:50.589+02:00,0
[B@35abc43a,[B@56c977a7,pages_per_customer,1,416,2022-09-22T09:11:50.792+02:00,0
[B@59e1d980,[B@4aff2dc4,pages_per_customer,1,417,2022-09-22T09:11:51.931+02:00,0
[B@219eaab5,[B@3cf7956e,pages_per_customer,1,418,2022-09-22T09:11:52.151+02:00,0
[B@6b0d66a9,[B@58afe701,pages_per_customer,1,419,2022-09-22T09:11:52.286+02:00,0
[B@cb035a3,[B@c6c8dbe,pages_per_customer,1,420,2022-09-22T09:11:52.415+02:00,0
[B@cd48ab4,[B@2be4f3c0,pages_per_customer,1,421,2022-09-22T09:11:52.766+02:00,0
[B@2674d632,[B@4e9dae3f,pages_per_customer,1,422,2022-09-22T09:11:53.453+02:00,0
[B@66b41c72,[B@6a429997,pages_per_customer,1,423,2022-09-22T09:11:53.723+02:00,0
[B@6a0707ab,[B@49c8b082,pages_per_customer,1,424,2022-09-22T09:11:53.924+02:00,0
[B@f596245,[B@7129dc18,pages_per_customer,1,425,2022-09-22T09:11:54.251+02:00,0
[B@2341b7c9,[B@2f015f83,pages_per_customer,1,426,2022-09-22T09:11:55.015+02:00,0
[B@6b0e5b6c,[B@54f88309,pages_per_customer,1,427,2022-09-22T09:11:55.085+02:00,0
[B@7a2989a0,[B@5ff13c21,pages_per_customer,1,428,2022-09-22T09:11:55.455+02:00,0
[B@463dd988,[B@564dfa8d,pages_per_customer,1,429,2022-09-22T09:11:55.581+02:00,0
[B@601f0d6d,[B@36d9357b,pages_per_customer,1,430,2022-09-22T09:11:55.729+02:00,0
[B@1e805bb1,[B@27a0437e,pages_per_customer,1,431,2022-09-22T09:11:55.861+02:00,0
[B@3fcc5682,[B@4041ceed,pages_per_customer,1,432,2022-09-22T09:11:56.055+02:00,0
[B@5c805887,[B@791e5bda,pages_per_customer,1,433,2022-09-22T09:11:56.480+02:00,0
[B@243b6a3d,[B@6ac3fef1,pages_per_customer,1,434,2022-09-22T09:11:56.804+02:00,0
[B@34d9c74e,[B@3f929a84,pages_per_customer,1,435,2022-09-22T09:11:57.046+02:00,0
[B@400775c9,[B@35c62f4e,pages_per_customer,1,436,2022-09-22T09:11:57.104+02:00,0
[B@4f5f7d0f,[B@64b288da,pages_per_customer,1,437,2022-09-22T09:11:57.440+02:00,0
[B@1fe000b8,[B@1b58e055,pages_per_customer,1,438,2022-09-22T09:11:57.758+02:00,0
[B@2f5b5134,[B@5fdfe85d,pages_per_customer,1,439,2022-09-22T09:11:58.002+02:00,0
[B@4025d6de,[B@1ca3dcc7,pages_per_customer,1,440,2022-09-22T09:11:58.193+02:00,0
[B@6904fc96,[B@49b96ceb,pages_per_customer,1,441,2022-09-22T09:11:58.503+02:00,0
[B@27c4d024,[B@258365ff,pages_per_customer,1,442,2022-09-22T09:11:58.807+02:00,0
[B@6b2ddd95,[B@69712a2f,pages_per_customer,1,443,2022-09-22T09:11:59.832+02:00,0
[B@68b592d5,[B@56a7bea1,pages_per_customer,1,444,2022-09-22T09:12:00.017+02:00,0
[B@53e30095,[B@33236894,pages_per_customer,1,445,2022-09-22T09:12:00.941+02:00,0
[B@7744771f,[B@1c7d9de0,pages_per_customer,1,446,2022-09-22T09:12:01.420+02:00,0
[B@5751d152,[B@7f1e64e4,pages_per_customer,1,447,2022-09-22T09:12:01.915+02:00,0
[B@2bb60897,[B@5bd4129c,pages_per_customer,1,448,2022-09-22T09:12:01.974+02:00,0
[B@25683f5,[B@e63fe1f,pages_per_customer,1,449,2022-09-22T09:16:31.321+02:00,0
[B@158abdf4,[B@6e310d2b,pages_per_customer,1,450,2022-09-22T09:16:31.837+02:00,0
[B@58ce7233,[B@494cec33,pages_per_customer,1,451,2022-09-22T09:16:32.842+02:00,0
[B@9699df3,[B@6f5791a0,pages_per_customer,1,452,2022-09-22T09:16:33.014+02:00,0
[B@44232993,[B@6a207850,pages_per_customer,1,453,2022-09-22T09:16:33.874+02:00,0
[B@2fe3f6e2,[B@7ceab82f,pages_per_customer,1,454,2022-09-22T09:16:33.932+02:00,0
[B@21d87990,[B@48537703,pages_per_customer,1,455,2022-09-22T09:16:34.067+02:00,0
[B@7837dc0d,[B@51b528e4,pages_per_customer,1,456,2022-09-22T09:16:34.182+02:00,0
[B@33c3cfbb,[B@607b4daf,pages_per_customer,1,457,2022-09-22T09:16:34.613+02:00,0
[B@26ea2219,[B@5ee0dc28,pages_per_customer,1,458,2022-09-22T09:16:35.364+02:00,0
[B@73736e58,[B@49df53ac,pages_per_customer,1,459,2022-09-22T09:16:35.432+02:00,0
[B@3e524a64,[B@668bd01a,pages_per_customer,1,460,2022-09-22T09:16:35.688+02:00,0
[B@ee2633d,[B@3d13037e,pages_per_customer,1,461,2022-09-22T09:16:36.175+02:00,0
[B@11be6fd2,[B@290d76ff,pages_per_customer,1,462,2022-09-22T09:16:37.442+02:00,0
[B@346b0368,[B@11c6ee68,pages_per_customer,1,463,2022-09-22T09:16:38.181+02:00,0
[B@7364d37d,[B@319ce960,pages_per_customer,1,464,2022-09-22T09:16:38.241+02:00,0
[B@5d00dc78,[B@7b93dc1e,pages_per_customer,1,465,2022-09-22T09:16:38.433+02:00,0
[B@2e39072a,[B@78382c64,pages_per_customer,1,466,2022-09-22T09:16:38.497+02:00,0
[B@2300dc07,[B@46169755,pages_per_customer,1,467,2022-09-22T09:16:38.554+02:00,0
[B@2070d8ea,[B@19929b8c,pages_per_customer,1,468,2022-09-22T09:16:38.800+02:00,0
[B@3cd79c5d,[B@4e0918ad,pages_per_customer,1,469,2022-09-22T09:16:39.425+02:00,0
[B@68983e0e,[B@655b966a,pages_per_customer,1,470,2022-09-22T09:16:39.548+02:00,0
[B@656edbe8,[B@63246b98,pages_per_customer,1,471,2022-09-22T09:16:39.809+02:00,0
[B@4a6551bc,[B@7334665c,pages_per_customer,1,472,2022-09-22T09:16:39.995+02:00,0
[B@60964249,[B@202e9d68,pages_per_customer,1,473,2022-09-22T09:16:40.358+02:00,0
[B@4026d060,[B@10f058be,pages_per_customer,1,474,2022-09-22T09:16:40.493+02:00,0
[B@42a6c4e3,[B@16b7d402,pages_per_customer,1,475,2022-09-22T09:16:40.604+02:00,0
[B@6064b364,[B@7243327e,pages_per_customer,1,476,2022-09-22T09:16:40.672+02:00,0
[B@6b67109,[B@2e89b219,pages_per_customer,1,477,2022-09-22T09:16:40.846+02:00,0
[B@6bb3cb3f,[B@88d4f5,pages_per_customer,1,478,2022-09-22T09:16:41.384+02:00,0
[B@3583c3d4,[B@5679b607,pages_per_customer,1,479,2022-09-22T09:16:41.507+02:00,0
[B@236665c4,[B@658f2221,pages_per_customer,1,480,2022-09-22T09:16:41.566+02:00,0
[B@4eb9d027,[B@55eb8e79,pages_per_customer,1,481,2022-09-22T09:16:41.877+02:00,0
[B@45338945,[B@59b125e8,pages_per_customer,1,482,2022-09-22T09:16:42.061+02:00,0
[B@5989ee11,[B@50182b1f,pages_per_customer,1,483,2022-09-22T09:16:42.124+02:00,0
[B@938e9f8,[B@59f60352,pages_per_customer,1,484,2022-09-22T09:16:42.425+02:00,0
[B@4f99871b,[B@5ec81d24,pages_per_customer,1,485,2022-09-22T09:16:42.599+02:00,0
[B@10f1482c,[B@797435f3,pages_per_customer,1,486,2022-09-22T09:16:42.961+02:00,0
[B@7a56c499,[B@6469c7ca,pages_per_customer,1,487,2022-09-22T09:16:43.457+02:00,0
[B@7e434343,[B@26403ad5,pages_per_customer,1,488,2022-09-22T09:16:43.849+02:00,0
[B@6a7e5088,[B@40838d9a,pages_per_customer,1,489,2022-09-22T09:16:44.705+02:00,0
[B@24be8792,[B@38f8742,pages_per_customer,1,490,2022-09-22T09:16:45.331+02:00,0
[B@1b6d7dab,[B@47dedc01,pages_per_customer,1,491,2022-09-22T09:16:45.701+02:00,0
[B@178c517f,[B@68c6715b,pages_per_customer,1,492,2022-09-22T09:16:45.761+02:00,0
[B@18b6c9cd,[B@29b9200e,pages_per_customer,1,493,2022-09-22T09:16:45.825+02:00,0
[B@5ccb8bef,[B@75c6584,pages_per_customer,1,494,2022-09-22T09:16:46.261+02:00,0
[B@290a2c03,[B@4953c07c,pages_per_customer,1,495,2022-09-22T09:16:46.431+02:00,0
[B@49c7be4a,[B@2dd392b3,pages_per_customer,1,496,2022-09-22T09:16:46.525+02:00,0
[B@55c1d93e,[B@2c6b3da,pages_per_customer,1,497,2022-09-22T09:16:46.757+02:00,0
[B@76077826,[B@47703a5f,pages_per_customer,1,498,2022-09-22T09:16:47.213+02:00,0
[B@1ca313a6,[B@2b4c3b8b,pages_per_customer,1,499,2022-09-22T09:16:47.414+02:00,0
[B@66c7b08c,[B@20a3dcc9,pages_per_customer,1,500,2022-09-22T09:16:47.471+02:00,0
[B@2419d558,[B@6ec32233,pages_per_customer,1,501,2022-09-22T09:16:48.393+02:00,0
[B@35dbbcb7,[B@b206b51,pages_per_customer,1,502,2022-09-22T09:16:49.200+02:00,0
[B@6179dc78,[B@16dcb8de,pages_per_customer,1,503,2022-09-22T09:16:49.465+02:00,0
[B@7e0a80b6,[B@76f806c5,pages_per_customer,1,504,2022-09-22T09:16:50.033+02:00,0
[B@59cd8e7e,[B@2a24c7d1,pages_per_customer,1,505,2022-09-22T09:16:50.479+02:00,0
[B@81fd13,[B@36f90de8,pages_per_customer,1,506,2022-09-22T09:16:50.842+02:00,0
[B@3f2cb37,[B@fe48ed7,pages_per_customer,1,507,2022-09-22T09:16:50.962+02:00,0
[B@2935d,[B@7e6a48f8,pages_per_customer,1,508,2022-09-22T09:16:51.568+02:00,0
[B@6bd48f71,[B@40ed36ea,pages_per_customer,1,509,2022-09-22T09:16:51.757+02:00,0
[B@5461ddd1,[B@78e0722d,pages_per_customer,1,510,2022-09-22T09:16:51.838+02:00,0
[B@3700c547,[B@1e73ef2b,pages_per_customer,1,511,2022-09-22T09:16:52.165+02:00,0
[B@44a62661,[B@3f2c55c2,pages_per_customer,1,512,2022-09-22T09:16:52.346+02:00,0
[B@eb7859d,[B@fbc29d7,pages_per_customer,1,513,2022-09-22T09:16:53.017+02:00,0
[B@7adc836f,[B@27034bb3,pages_per_customer,1,514,2022-09-22T09:16:53.267+02:00,0
[B@15aab9a3,[B@7b36d850,pages_per_customer,1,515,2022-09-22T09:16:53.894+02:00,0
[B@656feba2,[B@580c7a6f,pages_per_customer,1,516,2022-09-22T09:16:54.079+02:00,0
[B@182ba76c,[B@55121861,pages_per_customer,1,517,2022-09-22T09:16:54.287+02:00,0
[B@4fbadb9a,[B@74de1f00,pages_per_customer,1,518,2022-09-22T09:16:54.495+02:00,0
[B@310bc630,[B@741f1160,pages_per_customer,1,519,2022-09-22T09:16:55.359+02:00,0
[B@6d607272,[B@69c246c1,pages_per_customer,1,520,2022-09-22T09:16:56.011+02:00,0
[B@617278f,[B@a0fa23c,pages_per_customer,1,521,2022-09-22T09:16:56.070+02:00,0
[B@6492a2ed,[B@1f9d04f0,pages_per_customer,1,522,2022-09-22T09:16:56.620+02:00,0
[B@200973d3,[B@57e03bac,pages_per_customer,1,523,2022-09-22T09:16:58.379+02:00,0
[B@26147e77,[B@515944c1,pages_per_customer,1,524,2022-09-22T09:16:59.223+02:00,0
[B@3a2522d2,[B@6c4e4361,pages_per_customer,1,525,2022-09-22T09:16:59.546+02:00,0
[B@692c6f59,[B@724841f1,pages_per_customer,1,526,2022-09-22T09:16:59.940+02:00,0
[B@6168ded8,[B@7f23dcdf,pages_per_customer,1,527,2022-09-22T09:17:00.365+02:00,0
[B@75ff32c5,[B@4508b242,pages_per_customer,1,528,2022-09-22T09:17:00.498+02:00,0
[B@62312a25,[B@315c798,pages_per_customer,1,529,2022-09-22T09:17:00.942+02:00,0
[B@ff0a425,[B@fea9d3b,pages_per_customer,1,530,2022-09-22T09:17:01.188+02:00,0
[B@6461eee1,[B@4965ccf2,pages_per_customer,1,531,2022-09-22T09:17:01.685+02:00,0
[B@433e9877,[B@18e6c66e,pages_per_customer,1,532,2022-09-22T09:17:02.063+02:00,0
[B@739b3575,[B@14fe65a8,pages_per_customer,1,533,2022-09-22T09:17:02.442+02:00,0
[B@2334ba60,[B@dcfddde,pages_per_customer,1,534,2022-09-22T09:17:02.586+02:00,0
[B@2755718f,[B@406193e8,pages_per_customer,1,535,2022-09-22T09:17:03.068+02:00,0
[B@4600c63e,[B@3552d20d,pages_per_customer,1,536,2022-09-22T09:17:03.371+02:00,0
[B@39871421,[B@75352e2a,pages_per_customer,1,537,2022-09-22T09:17:03.449+02:00,0
[B@35c43784,[B@1625498b,pages_per_customer,1,538,2022-09-22T09:17:04.789+02:00,0
[B@17827172,[B@4b9a59d6,pages_per_customer,1,539,2022-09-22T09:17:05.471+02:00,0
[B@5ff62f36,[B@63a34c52,pages_per_customer,1,540,2022-09-22T09:17:05.765+02:00,0
[B@672eb8b5,[B@7e63096f,pages_per_customer,1,541,2022-09-22T09:17:06.136+02:00,0
[B@1082160a,[B@69ba0994,pages_per_customer,1,542,2022-09-22T09:17:06.277+02:00,0
