[B@564c17a6,[B@34a9d0f0,pages_per_customer,0,1488,2022-09-22T09:22:31.709+02:00,0
[B@c8a6a06,[B@286f113,pages_per_customer,0,1489,2022-09-22T09:22:31.771+02:00,0
[B@34c127c2,[B@4e954ffa,pages_per_customer,0,1490,2022-09-22T09:22:31.896+02:00,0
[B@1190d674,[B@24abb33c,pages_per_customer,0,1491,2022-09-22T09:22:32.333+02:00,0
[B@19e97f5c,[B@7d671904,pages_per_customer,0,1492,2022-09-22T09:22:32.692+02:00,0
[B@6ad353aa,[B@13983f9f,pages_per_customer,0,1493,2022-09-22T09:22:32.958+02:00,0
[B@4159b12f,[B@4333f39,pages_per_customer,0,1494,2022-09-22T09:22:33.484+02:00,0
[B@748d7216,[B@263bcfdf,pages_per_customer,0,1495,2022-09-22T09:22:33.538+02:00,0
[B@2ae7d2fe,[B@37b0ea6c,pages_per_customer,0,1496,2022-09-22T09:22:33.889+02:00,0
[B@2832234e,[B@508f54a0,pages_per_customer,0,1497,2022-09-22T09:22:34.140+02:00,0
[B@44eb1c6d,[B@74386d16,pages_per_customer,0,1498,2022-09-22T09:22:34.265+02:00,0
[B@4da9088c,[B@67297fcd,pages_per_customer,0,1499,2022-09-22T09:22:34.329+02:00,0
[B@7bbd1f31,[B@4cda9d8d,pages_per_customer,0,1500,2022-09-22T09:22:34.387+02:00,0
[B@493211f2,[B@6549d80e,pages_per_customer,0,1501,2022-09-22T09:22:34.634+02:00,0
[B@769e1701,[B@6e30daaa,pages_per_customer,0,1502,2022-09-22T09:22:34.697+02:00,0
[B@3754fb1f,[B@1c76dc53,pages_per_customer,0,1503,2022-09-22T09:22:34.882+02:00,0
[B@1ad6f6c3,[B@725b9ab9,pages_per_customer,0,1504,2022-09-22T09:22:35.420+02:00,0
[B@62471bee,[B@48f9d7b1,pages_per_customer,0,1505,2022-09-22T09:22:36.422+02:00,0
[B@65344083,[B@4b1490ce,pages_per_customer,0,1506,2022-09-22T09:22:37.112+02:00,0
[B@11567a29,[B@171463ed,pages_per_customer,0,1507,2022-09-22T09:22:37.173+02:00,0
[B@50e309d4,[B@3f1e61e6,pages_per_customer,0,1508,2022-09-22T09:22:37.240+02:00,0
[B@1d3bc31e,[B@2984c05f,pages_per_customer,0,1509,2022-09-22T09:22:38.904+02:00,0
[B@61e1d112,[B@2dbc9d99,pages_per_customer,0,1510,2022-09-22T09:22:39.455+02:00,0
[B@6e5c8803,[B@61552baf,pages_per_customer,0,1511,2022-09-22T09:22:39.881+02:00,0
[B@e530fd6,[B@47ca0bd0,pages_per_customer,0,1512,2022-09-22T09:22:40.149+02:00,0
[B@4ddc9fba,[B@51cddfd,pages_per_customer,0,1513,2022-09-22T09:22:40.477+02:00,0
[B@13a74f37,[B@4a44218,pages_per_customer,0,1514,2022-09-22T09:22:40.766+02:00,0
[B@2dac2c79,[B@4ebcef04,pages_per_customer,0,1515,2022-09-22T09:22:41.314+02:00,0
[B@67cbdf13,[B@4159e570,pages_per_customer,0,1516,2022-09-22T09:22:41.439+02:00,0
[B@ddac6c6,[B@2437ccb6,pages_per_customer,0,1517,2022-09-22T09:22:41.924+02:00,0
[B@1d3dbc64,[B@13c1a8d6,pages_per_customer,0,1518,2022-09-22T09:22:42.178+02:00,0
[B@48f6a09e,[B@523e874a,pages_per_customer,0,1519,2022-09-22T09:22:42.544+02:00,0
[B@2210dff5,[B@3c094479,pages_per_customer,0,1520,2022-09-22T09:22:43.549+02:00,0
[B@4106f136,[B@67242a8b,pages_per_customer,0,1521,2022-09-22T09:22:44.260+02:00,0
[B@436fbeed,[B@35b30075,pages_per_customer,0,1522,2022-09-22T09:22:44.321+02:00,0
[B@434ac8b4,[B@57cc224,pages_per_customer,0,1523,2022-09-22T09:22:44.994+02:00,0
[B@3b5a8cb0,[B@16478306,pages_per_customer,0,1524,2022-09-22T09:22:45.419+02:00,0
[B@35de612,[B@60d369bf,pages_per_customer,0,1525,2022-09-22T09:22:45.670+02:00,0
[B@f834619,[B@25f6bb5c,pages_per_customer,0,1526,2022-09-22T09:22:45.857+02:00,0
[B@4977b486,[B@3292b286,pages_per_customer,0,1527,2022-09-22T09:22:46.529+02:00,0
[B@27b48943,[B@3788eab2,pages_per_customer,0,1528,2022-09-22T09:22:46.743+02:00,0
[B@43afab41,[B@640e2730,pages_per_customer,0,1529,2022-09-22T09:22:46.797+02:00,0
[B@67f35463,[B@17deef55,pages_per_customer,0,1530,2022-09-22T09:22:47.513+02:00,0
[B@2915bb4c,[B@3cb72ef9,pages_per_customer,0,1531,2022-09-22T09:22:48.341+02:00,0
[B@419a2540,[B@21dede61,pages_per_customer,0,1532,2022-09-22T09:22:48.390+02:00,0
[B@2595cecd,[B@2050fc60,pages_per_customer,0,1533,2022-09-22T09:22:48.669+02:00,0
[B@30f07d0f,[B@670a90a6,pages_per_customer,0,1534,2022-09-22T09:22:48.780+02:00,0
[B@6ce2d92c,[B@4b769b2c,pages_per_customer,0,1535,2022-09-22T09:22:49.438+02:00,0
[B@785d8f48,[B@4be1af45,pages_per_customer,0,1536,2022-09-22T09:22:49.732+02:00,0
[B@31b034ac,[B@4ee0664d,pages_per_customer,0,1537,2022-09-22T09:22:50.159+02:00,0
[B@5a539716,[B@1c8e809e,pages_per_customer,0,1538,2022-09-22T09:22:50.410+02:00,0
[B@2c2bc2f7,[B@61340b31,pages_per_customer,0,1539,2022-09-22T09:22:50.644+02:00,0
[B@2719cb26,[B@4ffb252b,pages_per_customer,0,1540,2022-09-22T09:22:50.943+02:00,0
[B@3d357a59,[B@7c99934d,pages_per_customer,0,1541,2022-09-22T09:22:51.648+02:00,0
[B@15b03703,[B@3748ae3,pages_per_customer,0,1542,2022-09-22T09:22:53.127+02:00,0
[B@1505cf66,[B@25363570,pages_per_customer,0,1543,2022-09-22T09:22:53.369+02:00,0
[B@312a16fa,[B@162ea1ae,pages_per_customer,0,1544,2022-09-22T09:22:53.428+02:00,0
[B@2d6b22f2,[B@39620f9a,pages_per_customer,0,1545,2022-09-22T09:22:53.489+02:00,0
[B@589e438a,[B@3bdeaae6,pages_per_customer,0,1546,2022-09-22T09:22:53.600+02:00,0
[B@4fd673dd,[B@6661ab62,pages_per_customer,0,1547,2022-09-22T09:22:54.190+02:00,0
[B@4cc93637,[B@20e2cd2,pages_per_customer,0,1548,2022-09-22T09:22:54.693+02:00,0
[B@7e3affd5,[B@156b71cb,pages_per_customer,0,1549,2022-09-22T09:22:55.135+02:00,0
[B@101685df,[B@630d53b3,pages_per_customer,0,1550,2022-09-22T09:22:55.617+02:00,0
[B@4a60cc50,[B@4cb19fe,pages_per_customer,0,1551,2022-09-22T09:22:55.851+02:00,0
[B@20574cc5,[B@29ce13b7,pages_per_customer,0,1552,2022-09-22T09:22:56.452+02:00,0
[B@65005892,[B@39d8a925,pages_per_customer,0,1553,2022-09-22T09:22:56.957+02:00,0
[B@2373fbbf,[B@7a7917cd,pages_per_customer,0,1554,2022-09-22T09:22:57.306+02:00,0
[B@1d5a04d8,[B@613717d7,pages_per_customer,0,1555,2022-09-22T09:22:58.063+02:00,0
[B@5da5a64d,[B@6f50054b,pages_per_customer,0,1556,2022-09-22T09:22:58.667+02:00,0
[B@22e1a0bd,[B@7b318299,pages_per_customer,0,1557,2022-09-22T09:22:59.629+02:00,0
[B@b56d47c,[B@6443e200,pages_per_customer,0,1558,2022-09-22T09:22:59.976+02:00,0
[B@4b88527d,[B@3c5a24df,pages_per_customer,0,1559,2022-09-22T09:23:00.262+02:00,0
[B@192e21c,[B@7a3a53cc,pages_per_customer,0,1560,2022-09-22T09:23:01.433+02:00,0
[B@73a8ed4c,[B@1e39433a,pages_per_customer,0,1561,2022-09-22T09:23:01.669+02:00,0
[B@82dd0e3,[B@20a14619,pages_per_customer,0,1562,2022-09-22T09:23:01.722+02:00,0
[B@14570dcc,[B@4023bcef,pages_per_customer,0,1563,2022-09-22T09:23:02.162+02:00,0
[B@26efd6c0,[B@c54cd8a,pages_per_customer,0,1564,2022-09-22T09:23:02.592+02:00,0
[B@20c198a1,[B@7d588c92,pages_per_customer,0,1565,2022-09-22T09:23:02.999+02:00,0
[B@25591c2f,[B@fcbad93,pages_per_customer,0,1566,2022-09-22T09:23:03.260+02:00,0
[B@2363385b,[B@1a660cb9,pages_per_customer,0,1567,2022-09-22T09:23:03.949+02:00,0
[B@77b3c3be,[B@25464fee,pages_per_customer,0,1568,2022-09-22T09:23:04.244+02:00,0
[B@1f5d1afd,[B@35f4de6b,pages_per_customer,0,1569,2022-09-22T09:23:04.503+02:00,0
[B@5c335558,[B@4b9d480f,pages_per_customer,0,1570,2022-09-22T09:23:04.882+02:00,0
[B@3ce03973,[B@2ff4af02,pages_per_customer,0,1571,2022-09-22T09:23:04.940+02:00,0
[B@692bb631,[B@4857462b,pages_per_customer,0,1572,2022-09-22T09:23:05.303+02:00,0
[B@75c1c5f3,[B@7f47e8f6,pages_per_customer,0,1573,2022-09-22T09:23:05.944+02:00,0
[B@4b695311,[B@39fd2249,pages_per_customer,0,1574,2022-09-22T09:23:06.071+02:00,0
[B@42e886d8,[B@228d62b,pages_per_customer,0,1575,2022-09-22T09:23:06.214+02:00,0
[B@3d8eca4,[B@536779fc,pages_per_customer,0,1576,2022-09-22T09:23:07.605+02:00,0
[B@55bffb0e,[B@11e2f61c,pages_per_customer,0,1577,2022-09-22T09:23:07.727+02:00,0
[B@551b8548,[B@3d5bbe8e,pages_per_customer,0,1578,2022-09-22T09:23:07.785+02:00,0
[B@171645a0,[B@11421348,pages_per_customer,0,1579,2022-09-22T09:23:07.857+02:00,0
[B@18faf5ed,[B@783597b2,pages_per_customer,0,1580,2022-09-22T09:23:08.028+02:00,0
[B@5d2be651,[B@5c7266ef,pages_per_customer,0,1581,2022-09-22T09:23:08.151+02:00,0
[B@13e8b511,[B@47b438d9,pages_per_customer,0,1582,2022-09-22T09:23:09.244+02:00,0
[B@45af5710,[B@aa51454,pages_per_customer,0,1583,2022-09-22T09:23:09.607+02:00,0
[B@5cb3782c,[B@3aa7e193,pages_per_customer,0,1584,2022-09-22T09:23:10.025+02:00,0
[B@50f3600,[B@27aa8541,pages_per_customer,0,1585,2022-09-22T09:23:10.089+02:00,0
[B@609ffb80,[B@65b13579,pages_per_customer,0,1586,2022-09-22T09:23:10.339+02:00,0
[B@1972b0f9,[B@6a01be1b,pages_per_customer,0,1587,2022-09-22T09:23:10.791+02:00,0
[B@755d1b20,[B@19abe20f,pages_per_customer,0,1588,2022-09-22T09:23:10.979+02:00,0
[B@15d26cbb,[B@72c4e97c,pages_per_customer,0,1589,2022-09-22T09:23:11.371+02:00,0
[B@6f5d781f,[B@29a05461,pages_per_customer,0,1590,2022-09-22T09:23:12.109+02:00,0
[B@2f11525a,[B@7acbd1cd,pages_per_customer,0,1591,2022-09-22T09:23:12.997+02:00,0
[B@7ed2c30b,[B@55fa83ec,pages_per_customer,0,1592,2022-09-22T09:23:13.486+02:00,0
[B@70dc988b,[B@54bd6ae4,pages_per_customer,0,1593,2022-09-22T09:23:14.603+02:00,0
[B@3c1f31e3,[B@3dfb306f,pages_per_customer,0,1594,2022-09-22T09:23:14.835+02:00,0
[B@2977ef9b,[B@16225a1b,pages_per_customer,0,1595,2022-09-22T09:23:15.257+02:00,0
[B@5377e115,[B@37ebcb5c,pages_per_customer,0,1596,2022-09-22T09:23:16.352+02:00,0
[B@21f6f10d,[B@250085aa,pages_per_customer,0,1597,2022-09-22T09:23:16.414+02:00,0
[B@4913b756,[B@20cb2403,pages_per_customer,0,1598,2022-09-22T09:23:16.666+02:00,0
[B@3623c78e,[B@172f2935,pages_per_customer,0,1599,2022-09-22T09:23:17.267+02:00,0
[B@43529581,[B@3ac04ad4,pages_per_customer,0,1600,2022-09-22T09:23:17.386+02:00,0
[B@1277e5b5,[B@7cff104f,pages_per_customer,0,1601,2022-09-22T09:23:17.748+02:00,0
[B@2bd67ccc,[B@13781588,pages_per_customer,0,1602,2022-09-22T09:23:18.052+02:00,0
[B@3e0f101f,[B@3af612f9,pages_per_customer,0,1603,2022-09-22T09:23:18.115+02:00,0
[B@22de3977,[B@7159bcf1,pages_per_customer,0,1604,2022-09-22T09:23:18.368+02:00,0
[B@3710d52d,[B@3dfb78ec,pages_per_customer,0,1605,2022-09-22T09:23:18.602+02:00,0
[B@6e3deba5,[B@523f7ca7,pages_per_customer,0,1606,2022-09-22T09:23:19.706+02:00,0
[B@63b77270,[B@56d5af2,pages_per_customer,0,1607,2022-09-22T09:23:19.991+02:00,0
[B@40ce939,[B@2d7f675b,pages_per_customer,0,1608,2022-09-22T09:23:20.410+02:00,0
[B@7583b476,[B@1ad6dafe,pages_per_customer,0,1609,2022-09-22T09:23:20.471+02:00,0
[B@7970bdbc,[B@2fe35876,pages_per_customer,0,1610,2022-09-22T09:23:21.985+02:00,0
[B@472b79f8,[B@6b864ac9,pages_per_customer,0,1611,2022-09-22T09:23:22.272+02:00,0
[B@17678758,[B@22724d2a,pages_per_customer,0,1612,2022-09-22T09:23:22.330+02:00,0
[B@3e0a1425,[B@6783d12f,pages_per_customer,0,1613,2022-09-22T09:23:23.252+02:00,0
[B@4cf5d7c0,[B@7c5ec869,pages_per_customer,0,1614,2022-09-22T09:23:23.620+02:00,0
[B@121b50fb,[B@6be8e13e,pages_per_customer,0,1615,2022-09-22T09:23:24.511+02:00,0
[B@9c17054,[B@356ec85,pages_per_customer,0,1616,2022-09-22T09:23:25.159+02:00,0
[B@4b82e89c,[B@674f01c3,pages_per_customer,0,1617,2022-09-22T09:23:25.284+02:00,0
[B@650e8eae,[B@5108644e,pages_per_customer,0,1618,2022-09-22T09:23:25.769+02:00,0
[B@d12b0fb,[B@12cce983,pages_per_customer,0,1619,2022-09-22T09:23:25.891+02:00,0
[B@3267e8a,[B@119e40b4,pages_per_customer,0,1620,2022-09-22T09:23:26.014+02:00,0
[B@993af14,[B@7ce6df54,pages_per_customer,0,1621,2022-09-22T09:23:26.266+02:00,0
[B@4c043c6c,[B@2ffc5eb8,pages_per_customer,0,1622,2022-09-22T09:23:26.325+02:00,0
[B@3b83af5c,[B@7155cb07,pages_per_customer,0,1623,2022-09-22T09:23:26.434+02:00,0
[B@1c5f6e1d,[B@511bfab0,pages_per_customer,0,1624,2022-09-22T09:23:26.530+02:00,0
[B@77c44680,[B@2896b68c,pages_per_customer,0,1625,2022-09-22T09:23:26.718+02:00,0
[B@4f5e1a05,[B@411eb724,pages_per_customer,0,1626,2022-09-22T09:23:26.840+02:00,0
[B@14bb09c1,[B@904ff0c,pages_per_customer,0,1627,2022-09-22T09:23:27.036+02:00,0
[B@36b5521b,[B@2a6747e,pages_per_customer,0,1628,2022-09-22T09:23:27.305+02:00,0
[B@4e9f80ea,[B@60cdfaaa,pages_per_customer,0,1629,2022-09-22T09:23:28.109+02:00,0
[B@7cf45922,[B@4dc0d746,pages_per_customer,0,1630,2022-09-22T09:23:28.234+02:00,0
[B@7f6a96c4,[B@707d2b29,pages_per_customer,0,1631,2022-09-22T09:23:28.602+02:00,0
[B@2e9e514d,[B@65afd93f,pages_per_customer,0,1632,2022-09-22T09:23:28.905+02:00,0
[B@4e58aff8,[B@57e5f179,pages_per_customer,0,1633,2022-09-22T09:23:29.319+02:00,0
[B@badd6f1,[B@1050909a,pages_per_customer,0,1634,2022-09-22T09:23:29.384+02:00,0
[B@1b7cca07,[B@636a8e28,pages_per_customer,0,1635,2022-09-22T09:23:29.511+02:00,0
[B@615d6ea,[B@12d552f2,pages_per_customer,0,1636,2022-09-22T09:23:29.628+02:00,0
[B@6f849e5d,[B@5828564b,pages_per_customer,0,1637,2022-09-22T09:23:29.941+02:00,0
[B@70a27922,[B@48d8f706,pages_per_customer,0,1638,2022-09-22T09:23:30.187+02:00,0
[B@365fe36,[B@19e57a1f,pages_per_customer,0,1639,2022-09-22T09:23:30.488+02:00,0
[B@7aed6b68,[B@7502d3f4,pages_per_customer,0,1640,2022-09-22T09:23:30.558+02:00,0
[B@593a072c,[B@6bbdab96,pages_per_customer,0,1641,2022-09-22T09:23:30.612+02:00,0
[B@7a9a3ba2,[B@1964ca76,pages_per_customer,0,1642,2022-09-22T09:23:31.016+02:00,0
[B@106ebd11,[B@16095591,pages_per_customer,0,1643,2022-09-22T09:23:31.691+02:00,0
[B@3d653bd9,[B@2ed7179,pages_per_customer,0,1644,2022-09-22T09:23:32.044+02:00,0
[B@678ed200,[B@3b77a6bd,pages_per_customer,0,1645,2022-09-22T09:23:32.595+02:00,0
[B@2fd8e9f9,[B@465733c2,pages_per_customer,0,1646,2022-09-22T09:23:32.726+02:00,0
[B@5758e7da,[B@519cf1c2,pages_per_customer,0,1647,2022-09-22T09:23:34.011+02:00,0
[B@39e34d29,[B@4655b0f4,pages_per_customer,0,1648,2022-09-22T09:23:34.628+02:00,0
[B@5623f9d3,[B@60871034,pages_per_customer,0,1649,2022-09-22T09:23:34.680+02:00,0
[B@43ae9308,[B@28174999,pages_per_customer,0,1650,2022-09-22T09:23:35.447+02:00,0
[B@6133d029,[B@396d6a8b,pages_per_customer,0,1651,2022-09-22T09:23:35.669+02:00,0
[B@eec887d,[B@1ca543b8,pages_per_customer,0,1652,2022-09-22T09:23:36.155+02:00,0
[B@63e87a9d,[B@31837d59,pages_per_customer,0,1653,2022-09-22T09:23:36.333+02:00,0
[B@5bc6b474,[B@6dc89437,pages_per_customer,0,1654,2022-09-22T09:23:36.394+02:00,0
[B@4dd43781,[B@6797e2d7,pages_per_customer,0,1655,2022-09-22T09:23:36.752+02:00,0
[B@91c9f45,[B@205ccb7d,pages_per_customer,0,1656,2022-09-22T09:23:37.358+02:00,0
[B@4cd888c8,[B@14815ade,pages_per_customer,0,1657,2022-09-22T09:23:37.762+02:00,0
[B@790a19bc,[B@3f4b22c3,pages_per_customer,0,1658,2022-09-22T09:23:38.016+02:00,0
[B@375d632a,[B@299498b5,pages_per_customer,0,1659,2022-09-22T09:23:38.278+02:00,0
[B@fab3c2,[B@6641d424,pages_per_customer,0,1660,2022-09-22T09:23:38.342+02:00,0
[B@3ad9bff5,[B@3785d92b,pages_per_customer,0,1661,2022-09-22T09:23:38.400+02:00,0
[B@623418ba,[B@a3c102c,pages_per_customer,0,1662,2022-09-22T09:23:39.062+02:00,0
[B@7ded2089,[B@64b8f29e,pages_per_customer,0,1663,2022-09-22T09:23:39.253+02:00,0
[B@260bd77b,[B@4c5c0ee6,pages_per_customer,0,1664,2022-09-22T09:23:39.365+02:00,0
[B@5821868c,[B@7b2eb314,pages_per_customer,0,1665,2022-09-22T09:23:39.833+02:00,0
[B@3661305,[B@2fe106b1,pages_per_customer,0,1666,2022-09-22T09:23:40.122+02:00,0
[B@7b20e027,[B@75184a44,pages_per_customer,0,1667,2022-09-22T09:23:40.708+02:00,0
[B@46d591d9,[B@61a6d33c,pages_per_customer,0,1668,2022-09-22T09:23:41.190+02:00,0
[B@1dfb26f7,[B@2a860566,pages_per_customer,0,1669,2022-09-22T09:23:41.596+02:00,0
[B@40b702b6,[B@17df06af,pages_per_customer,0,1670,2022-09-22T09:23:41.929+02:00,0
[B@53d7563d,[B@4960d414,pages_per_customer,0,1671,2022-09-22T09:23:42.211+02:00,0
[B@313add3c,[B@5e3f4fca,pages_per_customer,0,1672,2022-09-22T09:23:42.354+02:00,0
[B@37308c8e,[B@783f2e08,pages_per_customer,0,1673,2022-09-22T09:23:42.656+02:00,0
[B@1f0bcf0e,[B@3b6e823a,pages_per_customer,0,1674,2022-09-22T09:23:42.880+02:00,0
[B@8093d25,[B@9c70d42,pages_per_customer,0,1675,2022-09-22T09:23:42.989+02:00,0
[B@4875c0cb,[B@7c5f4ad,pages_per_customer,0,1676,2022-09-22T09:23:43.114+02:00,0
[B@46e40165,[B@7778a9e6,pages_per_customer,0,1677,2022-09-22T09:23:43.236+02:00,0
[B@116d5c5a,[B@3925b246,pages_per_customer,0,1678,2022-09-22T09:23:43.414+02:00,0
[B@5f2c632e,[B@6d29c6b4,pages_per_customer,0,1679,2022-09-22T09:23:44.051+02:00,0
[B@165dc8c7,[B@27eefc8,pages_per_customer,0,1680,2022-09-22T09:23:44.115+02:00,0
[B@3e77c9ba,[B@1d48b4a6,pages_per_customer,0,1681,2022-09-22T09:23:44.190+02:00,0
[B@652b5c38,[B@10defffa,pages_per_customer,0,1682,2022-09-22T09:23:44.433+02:00,0
[B@1064ce42,[B@48d1a56c,pages_per_customer,0,1683,2022-09-22T09:23:44.751+02:00,0
[B@7724fad2,[B@1062fae3,pages_per_customer,0,1684,2022-09-22T09:23:45.052+02:00,0
[B@26423073,[B@637d0b12,pages_per_customer,0,1685,2022-09-22T09:23:45.157+02:00,0
[B@33df8fc5,[B@346dcebf,pages_per_customer,0,1686,2022-09-22T09:23:45.282+02:00,0
[B@39bb1e9,[B@8b51f13,pages_per_customer,0,1687,2022-09-22T09:23:45.560+02:00,0
[B@475b0867,[B@1d993e05,pages_per_customer,0,1688,2022-09-22T09:23:45.677+02:00,0
[B@43d3d0a6,[B@63be1248,pages_per_customer,0,1689,2022-09-22T09:23:45.978+02:00,0
[B@7cb93668,[B@280446ec,pages_per_customer,0,1690,2022-09-22T09:23:46.629+02:00,0
[B@758fe5aa,[B@66309501,pages_per_customer,0,1691,2022-09-22T09:23:46.942+02:00,0
[B@538ff5d9,[B@5936ea62,pages_per_customer,0,1692,2022-09-22T09:23:47.427+02:00,0
[B@539ee65b,[B@3164f9b4,pages_per_customer,0,1693,2022-09-22T09:23:48.733+02:00,0
[B@1d69f37c,[B@73627f49,pages_per_customer,0,1694,2022-09-22T09:23:48.842+02:00,0
[B@57eaf340,[B@41d51950,pages_per_customer,0,1695,2022-09-22T09:23:49.144+02:00,0
[B@13f5f005,[B@738d4d05,pages_per_customer,0,1696,2022-09-22T09:23:49.397+02:00,0
[B@737dc0c7,[B@1a8b5861,pages_per_customer,0,1697,2022-09-22T09:23:49.444+02:00,0
[B@26c2f6ed,[B@3f3e7255,pages_per_customer,0,1698,2022-09-22T09:23:49.999+02:00,0
[B@2258f68d,[B@6250eaf7,pages_per_customer,0,1699,2022-09-22T09:23:50.369+02:00,0
[B@53140dce,[B@1f747123,pages_per_customer,0,1700,2022-09-22T09:23:50.705+02:00,0
[B@7a7d10de,[B@1f9f4a34,pages_per_customer,0,1701,2022-09-22T09:23:50.956+02:00,0
[B@6c165e74,[B@50d7c7bc,pages_per_customer,0,1702,2022-09-22T09:23:51.321+02:00,0
[B@42bed698,[B@2715ea11,pages_per_customer,0,1703,2022-09-22T09:23:51.483+02:00,0
[B@792ee579,[B@172a27c7,pages_per_customer,0,1704,2022-09-22T09:23:51.736+02:00,0
[B@231429ac,[B@2b591abd,pages_per_customer,0,1705,2022-09-22T09:23:52.009+02:00,0
[B@25522782,[B@638038f0,pages_per_customer,0,1706,2022-09-22T09:23:52.175+02:00,0
[B@61db2465,[B@2345611,pages_per_customer,0,1707,2022-09-22T09:23:52.614+02:00,0
[B@366e0fe2,[B@544bf667,pages_per_customer,0,1708,2022-09-22T09:23:53.365+02:00,0
[B@6c0b0887,[B@4c2f4fc9,pages_per_customer,0,1709,2022-09-22T09:23:53.550+02:00,0
[B@a7848b1,[B@18b7f57,pages_per_customer,0,1710,2022-09-22T09:23:53.850+02:00,0
[B@357000d1,[B@31740b1,pages_per_customer,0,1711,2022-09-22T09:23:54.213+02:00,0
[B@4be2ada2,[B@11c9124e,pages_per_customer,0,1712,2022-09-22T09:23:54.663+02:00,0
[B@248aee2e,[B@1da130c6,pages_per_customer,0,1713,2022-09-22T09:23:54.774+02:00,0
[B@4370016d,[B@1a72302f,pages_per_customer,0,1714,2022-09-22T09:23:55.216+02:00,0
[B@69fa56d1,[B@7dc97c28,pages_per_customer,0,1715,2022-09-22T09:23:55.484+02:00,0
[B@3e716195,[B@3509cd3c,pages_per_customer,0,1716,2022-09-22T09:23:55.879+02:00,0
[B@efe5992,[B@38e05c59,pages_per_customer,0,1717,2022-09-22T09:23:55.940+02:00,0
[B@da8ff19,[B@76b3a3bd,pages_per_customer,0,1718,2022-09-22T09:23:57.182+02:00,0
[B@afd4630,[B@3045c1a2,pages_per_customer,0,1719,2022-09-22T09:23:58.278+02:00,0
[B@7adfa084,[B@111a5a29,pages_per_customer,0,1720,2022-09-22T09:23:58.846+02:00,0
[B@71b642fc,[B@6fe0c5b9,pages_per_customer,0,1721,2022-09-22T09:23:58.914+02:00,0
[B@683c8341,[B@2bb4477d,pages_per_customer,0,1722,2022-09-22T09:23:59.446+02:00,0
[B@68565155,[B@1728ceb,pages_per_customer,0,1723,2022-09-22T09:24:00.014+02:00,0
[B@d58210f,[B@4de0076,pages_per_customer,0,1724,2022-09-22T09:24:00.248+02:00,0
[B@5e582541,[B@4bd8efb5,pages_per_customer,0,1725,2022-09-22T09:24:00.422+02:00,0
[B@744ff98,[B@736d92b6,pages_per_customer,0,1726,2022-09-22T09:24:01.254+02:00,0
[B@6c80d3b7,[B@60293cd5,pages_per_customer,0,1727,2022-09-22T09:24:01.381+02:00,0
[B@40b1b777,[B@5fd665f5,pages_per_customer,0,1728,2022-09-22T09:24:01.546+02:00,0
[B@35a108d3,[B@1c474526,pages_per_customer,0,1729,2022-09-22T09:24:01.923+02:00,0
[B@518053d6,[B@3d156dde,pages_per_customer,0,1730,2022-09-22T09:24:02.238+02:00,0
[B@4f1d3f,[B@26871665,pages_per_customer,0,1731,2022-09-22T09:24:03.432+02:00,0
[B@75caef80,[B@6327077a,pages_per_customer,0,1732,2022-09-22T09:24:04.149+02:00,0
[B@1b7958c4,[B@55351f0,pages_per_customer,0,1733,2022-09-22T09:24:04.333+02:00,0
[B@27c70835,[B@7c00c760,pages_per_customer,0,1734,2022-09-22T09:24:04.639+02:00,0
[B@2d6e1f5c,[B@322d17d0,pages_per_customer,0,1735,2022-09-22T09:24:04.953+02:00,0
[B@2db42700,[B@5775ce11,pages_per_customer,0,1736,2022-09-22T09:24:05.473+02:00,0
[B@abcaf5c,[B@50f5aa4c,pages_per_customer,0,1737,2022-09-22T09:24:05.598+02:00,0
[B@5c751b75,[B@258943ac,pages_per_customer,0,1738,2022-09-22T09:24:05.661+02:00,0
[B@4aa0ce0e,[B@377abadc,pages_per_customer,0,1739,2022-09-22T09:24:05.770+02:00,0
[B@43a0b1f5,[B@2c5b1e0e,pages_per_customer,0,1740,2022-09-22T09:24:06.238+02:00,0
[B@60476535,[B@2899fbb,pages_per_customer,0,1741,2022-09-22T09:24:06.295+02:00,0
[B@4460a906,[B@30bf74ea,pages_per_customer,0,1742,2022-09-22T09:24:06.970+02:00,0
[B@6b8ac105,[B@25b0ef88,pages_per_customer,0,1743,2022-09-22T09:24:07.228+02:00,0
[B@64594aa1,[B@2f0a7ae4,pages_per_customer,0,1744,2022-09-22T09:24:07.826+02:00,0
[B@123514e9,[B@30db6588,pages_per_customer,0,1745,2022-09-22T09:24:08.412+02:00,0
[B@1e793d70,[B@62d8b901,pages_per_customer,0,1746,2022-09-22T09:24:08.597+02:00,0
[B@58707bef,[B@33eca24c,pages_per_customer,0,1747,2022-09-22T09:24:08.786+02:00,0
[B@64a98bfc,[B@431e36d9,pages_per_customer,0,1748,2022-09-22T09:24:08.832+02:00,0
[B@186a9256,[B@4ec2bdd5,pages_per_customer,0,1749,2022-09-22T09:24:09.176+02:00,0
[B@669c399a,[B@5486636e,pages_per_customer,0,1750,2022-09-22T09:24:09.301+02:00,0
[B@18b2a38a,[B@4345995c,pages_per_customer,0,1751,2022-09-22T09:24:09.424+02:00,0
[B@44923847,[B@23e8bea8,pages_per_customer,0,1752,2022-09-22T09:24:09.544+02:00,0
[B@2ecbf7ac,[B@41ab0450,pages_per_customer,0,1753,2022-09-22T09:24:10.686+02:00,0
